const uint8_t .\test[] = { // size: 128 w x 128 h 
0x64, 0x24, 0x32, 0x62, 0x3A, 0xC2, 0x10, 0xE1, 0x08, 0x61, 0x08, 0x81, 0x08, 0x40, 0x00, 0x20,  
0x9E, 0xDF, 0x9E, 0xBF, 0x9E, 0xBE, 0x9E, 0xBE, 0x9E, 0xBE, 0x9E, 0xBE, 0x9E, 0x9E, 0x96, 0x9E, 
0xA6, 0xDF, 0xA6, 0xDF, 0xA6, 0xDF, 0xA6, 0xDF, 0xA6, 0xDF, 0xA6, 0xDF, 0xA6, 0xDF, 0xA6, 0xDF, 
0xA6, 0xDF, 0xA6, 0xFF, 0xA6, 0xDF, 0xA6, 0xDF, 0xA6, 0xDF, 0xA6, 0xFF, 0xA6, 0xDF, 0xA6, 0xFF, 
0xA6, 0xDF, 0xA6, 0xDF, 0xA6, 0xFF, 0xB6, 0x95, 0xD6, 0xD2, 0xF6, 0xC0, 0xF7, 0x20, 0xFF, 0x20, 
0xFF, 0x20, 0xF6, 0xA0, 0xEE, 0x01, 0xEE, 0xA2, 0xF6, 0xE0, 0xFE, 0xA0, 0xF6, 0x01, 0xF6, 0xA0, 
0xF6, 0x80, 0xED, 0x80, 0xE4, 0x60, 0xD3, 0x80, 0xDB, 0xA0, 0xDC, 0x80, 0xDC, 0x80, 0xCB, 0x40, 
0xE4, 0x40, 0xD3, 0xE0, 0xC2, 0x20, 0xC2, 0x40, 0xA9, 0xA0, 0x18, 0x00, 0xA1, 0x60, 0xB2, 0x00, 
0x99, 0x40, 0x60, 0x60, 0x48, 0x40, 0x10, 0x00, 0x20, 0x00, 0x28, 0x40, 0x18, 0x40, 0x30, 0x20, 
0x30, 0x20, 0x60, 0x40, 0x58, 0x40, 0x58, 0x40, 0x58, 0x20, 0x81, 0x00, 0x38, 0x20, 0x30, 0x20, 
0x08, 0x00, 0x08, 0x00, 0x08, 0x00, 0x48, 0x40, 0x90, 0x80, 0x88, 0x80, 0x20, 0x00, 0x99, 0x80, 
0x81, 0x20, 0x50, 0x40, 0x58, 0x60, 0x18, 0x00, 0x18, 0x00, 0x20, 0x00, 0x08, 0x00, 0x08, 0x00, 
0x08, 0x20, 0x00, 0x00, 0x70, 0x80, 0x40, 0x40, 0x30, 0x20, 0x40, 0x20, 0x78, 0xC0, 0x89, 0x20, 
0x99, 0x80, 0xA1, 0x80, 0xA9, 0xC0, 0xDB, 0xC0, 0xCA, 0xC0, 0xCA, 0x20, 0xC2, 0x20, 0xCB, 0xC0, 
0xDD, 0x60, 0xE5, 0xC0, 0xE5, 0xE0, 0xDC, 0xE0, 0xDC, 0x40, 0xD4, 0x80, 0xE4, 0x60, 0xED, 0x80, 
0xF6, 0x60, 0xFE, 0xA0, 0xCE, 0xAD, 0x9E, 0xDF, 0xA6, 0xDF, 0xA6, 0xDF, 0xA6, 0xDF, 0xA6, 0xDF, 
0x9E, 0xBF, 0xA6, 0xDF, 0xA6, 0xDF, 0xA6, 0xDF, 0x9E, 0xBF, 0x9E, 0xBE, 0x9E, 0xBF, 0x9E, 0xBE, 
0x9E, 0xBF, 0x9E, 0xBF, 0x9E, 0xBE, 0x9E, 0xBF, 0x9E, 0xBF, 0x9E, 0xBE, 0x96, 0x9E, 0x9E, 0xBF, 
0x9E, 0xBE, 0x9E, 0xBF, 0x9E, 0xBE, 0x9E, 0xBE, 0x9E, 0xBF, 0xA6, 0xDF, 0xA6, 0xBF, 0xA6, 0xDF, 
0x9E, 0xBF, 0xA6, 0xDF, 0xA6, 0xDF, 0xA6, 0xDF, 0xA6, 0xDF, 0xA6, 0xDF, 0xA6, 0xDF, 0xA6, 0xDF, 
0xA6, 0xDF, 0xA6, 0xDF, 0xA6, 0xFF, 0xA6, 0xFF, 0xCE, 0x92, 0xF6, 0x60, 0xF6, 0x60, 0xFF, 0x20, 
0xFF, 0x00, 0xFF, 0x00, 0xEE, 0x83, 0xEE, 0x83, 0xEE, 0x81, 0xEE, 0xE4, 0xDE, 0x4A, 0xF6, 0xA0, 
0xF6, 0x80, 0xF6, 0x60, 0xDC, 0xE0, 0xD3, 0xC0, 0xDC, 0xA0, 0xDC, 0x80, 0xDC, 0x80, 0xCB, 0x80, 
0xED, 0x00, 0xCB, 0x20, 0xBA, 0x00, 0xC2, 0x40, 0x79, 0x00, 0x91, 0xA0, 0xBA, 0x80, 0xB2, 0x00, 
0xB1, 0xE0, 0x40, 0x20, 0x48, 0x20, 0x40, 0x40, 0x30, 0x40, 0x28, 0x20, 0x18, 0x40, 0x48, 0x40, 
0x68, 0x60, 0xA8, 0xE0, 0x70, 0x60, 0x60, 0x60, 0x88, 0xE0, 0x40, 0x00, 0x50, 0x40, 0x38, 0x20, 
0x18, 0x00, 0x10, 0x00, 0x08, 0x00, 0x48, 0x40, 0x80, 0x60, 0x78, 0x60, 0x38, 0x60, 0x80, 0xA0, 
0x60, 0xA0, 0x50, 0x60, 0x58, 0x60, 0x68, 0x60, 0x28, 0x20, 0x20, 0x00, 0x18, 0x20, 0x10, 0x20, 
0x08, 0x00, 0x08, 0x00, 0x10, 0x00, 0x80, 0xA0, 0x91, 0x80, 0x99, 0xA0, 0x81, 0x00, 0xCB, 0xC0, 
0xB2, 0x40, 0xBB, 0x20, 0xD3, 0x40, 0xD3, 0x40, 0xD3, 0x40, 0xCB, 0x20, 0xCA, 0xC0, 0xCB, 0x20, 
0xD4, 0x40, 0xE5, 0x60, 0xE5, 0xC0, 0xDD, 0x80, 0xC3, 0x60, 0xDC, 0xC0, 0xF5, 0xA0, 0xE4, 0xC0, 
0xED, 0x60, 0xF5, 0xE0, 0xA6, 0xBB, 0x9E, 0xBF, 0xA6, 0xDF, 0xA6, 0xDF, 0x9E, 0xBF, 0x9E, 0xBF, 
0x9E, 0xBE, 0x9E, 0xBF, 0x9E, 0xBF, 0x9E, 0xBE, 0x9E, 0xBE, 0x9E, 0xBF, 0x9E, 0xBF, 0x9E, 0xBF, 
0x96, 0x9E, 0x9E, 0xBE, 0x9E, 0xBF, 0x96, 0x9E, 0x9E, 0xBF, 0x9E, 0xBF, 0x96, 0xBF, 0x9E, 0xBF, 
0x9E, 0xBF, 0x9E, 0xBE, 0x9E, 0xBF, 0x9E, 0xBE, 0x9E, 0xBF, 0xA6, 0xDF, 0x9E, 0xBF, 0x9E, 0xBE, 
0x9E, 0xBE, 0x9E, 0xBF, 0xA6, 0xDF, 0x9E, 0xBF, 0xA6, 0xDF, 0xA6, 0xDF, 0xA6, 0xDF, 0xA6, 0xDF, 
0xA6, 0xDF, 0xA6, 0xDF, 0xA6, 0xDF, 0xA6, 0xDF, 0x9E, 0xDF, 0xE6, 0x82, 0xE6, 0x85, 0xC6, 0x50, 
0xDE, 0x27, 0xDE, 0x69, 0xF6, 0x80, 0xF6, 0x80, 0xE6, 0x86, 0xA6, 0xFF, 0xF6, 0x80, 0xF6, 0xC0, 
0xFF, 0x00, 0xEE, 0x60, 0xE5, 0x20, 0xEE, 0x40, 0xED, 0x80, 0xE4, 0xA0, 0xE4, 0xC0, 0xDC, 0xC0, 
0xED, 0x80, 0xE4, 0xC0, 0xBA, 0x40, 0xC2, 0x40, 0xC2, 0x80, 0xC3, 0x00, 0xAA, 0x40, 0xB2, 0x40, 
0xCB, 0x40, 0x68, 0xA0, 0x50, 0x40, 0x70, 0xC0, 0x60, 0x60, 0x48, 0x40, 0x50, 0x40, 0x88, 0x80, 
0xA0, 0xC0, 0x98, 0xE0, 0x98, 0xE0, 0x78, 0xC0, 0x99, 0x20, 0x78, 0xC0, 0x40, 0x20, 0x28, 0x20, 
0x08, 0x20, 0x10, 0x00, 0x08, 0x00, 0x40, 0x40, 0x40, 0x40, 0x68, 0x40, 0x48, 0x81, 0x70, 0x80, 
0x70, 0xE0, 0x60, 0x40, 0x68, 0x60, 0x68, 0x40, 0x48, 0x40, 0x10, 0x00, 0x10, 0x20, 0x10, 0x00, 
0x08, 0x00, 0x08, 0x00, 0x20, 0x40, 0x99, 0x40, 0x88, 0xE0, 0xDC, 0x00, 0xF5, 0x00, 0xF5, 0xC0, 
0xED, 0xC0, 0xB2, 0x40, 0xCB, 0x60, 0xCB, 0x00, 0xCB, 0x00, 0xCA, 0xC0, 0xDB, 0xC0, 0xDB, 0xA0, 
0xD3, 0x80, 0xDD, 0x00, 0xEE, 0x80, 0xDD, 0x00, 0xCB, 0xA0, 0xD3, 0x80, 0xF5, 0xE0, 0xED, 0x60, 
0xE5, 0x20, 0xED, 0x20, 0xEE, 0xA4, 0x9E, 0xDF, 0x9E, 0xBF, 0x9E, 0xBF, 0xA6, 0xDF, 0x9E, 0xBE, 
0x9E, 0xBE, 0x9E, 0xBE, 0x9E, 0xBE, 0x9E, 0xBF, 0x9E, 0xBF, 0x9E, 0xBF, 0x96, 0x9F, 0x96, 0xBF, 
0x96, 0x9E, 0x96, 0x9E, 0x96, 0x9E, 0x96, 0x9E, 0x9E, 0x9F, 0x9E, 0xBF, 0x96, 0x9F, 0x96, 0x9E, 
0x9E, 0x9F, 0x9E, 0xBF, 0x9E, 0xBF, 0x9E, 0xBF, 0x9E, 0xBE, 0x96, 0x9E, 0x9E, 0xBE, 0x9E, 0xBE, 
0x9E, 0xBF, 0x9E, 0xBE, 0xA6, 0xBF, 0x9E, 0xBE, 0xA6, 0xDF, 0x9E, 0xBF, 0x9E, 0xBF, 0xA6, 0xDF, 
0xA6, 0xDF, 0x9E, 0xBF, 0x9E, 0xBF, 0xA6, 0xDF, 0x9E, 0xBF, 0x96, 0xBF, 0x9E, 0xDF, 0x9E, 0xDF, 
0x9E, 0xFF, 0x9E, 0xFF, 0xB6, 0xB8, 0xD6, 0xAD, 0x9E, 0xDF, 0xD6, 0xCF, 0xFE, 0x80, 0xF6, 0xC0, 
0xF6, 0xE0, 0xED, 0xE0, 0xEE, 0x40, 0xEE, 0x60, 0xEE, 0x40, 0xE4, 0xC0, 0xE5, 0x20, 0xF6, 0x80, 
0xE5, 0x00, 0xE4, 0x20, 0xC2, 0x80, 0x88, 0x80, 0xD3, 0xA0, 0xCB, 0x40, 0xC3, 0x00, 0xC2, 0x80, 
0xC2, 0xE0, 0x70, 0xA0, 0x60, 0x40, 0x80, 0xE0, 0x60, 0x60, 0x58, 0x60, 0x78, 0x80, 0x98, 0xA0, 
0xA0, 0xA0, 0x98, 0xC0, 0xA0, 0xE0, 0x91, 0x00, 0x91, 0x00, 0x88, 0xE0, 0x58, 0x20, 0x48, 0x20, 
0x18, 0x00, 0x08, 0x00, 0x18, 0x20, 0x38, 0x60, 0x38, 0x40, 0x40, 0x40, 0x40, 0x20, 0x60, 0x60, 
0x78, 0xC0, 0x60, 0x40, 0x68, 0x80, 0x78, 0x80, 0x58, 0x40, 0x38, 0x20, 0x08, 0x00, 0x18, 0x20, 
0x10, 0x00, 0x18, 0x00, 0x48, 0x60, 0x80, 0xE0, 0x88, 0xE0, 0xB2, 0xA0, 0xF5, 0x00, 0xF6, 0x00, 
0xF6, 0x20, 0xDC, 0x40, 0xDC, 0x60, 0xD4, 0x60, 0xB1, 0xE0, 0xDC, 0x00, 0xDB, 0x80, 0xD3, 0x80, 
0xD3, 0x80, 0xEE, 0x60, 0xEE, 0x80, 0xEE, 0x80, 0xEE, 0xA0, 0xD2, 0xA0, 0xEC, 0xE0, 0xE4, 0xE0, 
0xE4, 0x20, 0xE4, 0x00, 0xDD, 0xC7, 0xB6, 0x55, 0x9E, 0xBF, 0x9E, 0xBE, 0x9E, 0xBF, 0x96, 0x9E, 
0x9E, 0xBF, 0x9E, 0x9F, 0x9E, 0xBF, 0x9E, 0xBF, 0x9E, 0xBF, 0x9E, 0xBF, 0x9E, 0xBF, 0x9E, 0xBE, 
0x96, 0x7E, 0x96, 0x9E, 0x96, 0x7E, 0x96, 0x7E, 0x96, 0x9E, 0x96, 0x9E, 0x96, 0x9E, 0x96, 0x9E, 
0x9E, 0x9F, 0x96, 0x9E, 0x96, 0x9E, 0x9E, 0xBF, 0x9E, 0x9F, 0x9E, 0xBF, 0x9E, 0xBF, 0x9E, 0xBF, 
0x9E, 0xBF, 0x9E, 0xBF, 0x9E, 0xBE, 0x9E, 0xBE, 0x9E, 0xBF, 0x9E, 0x9E, 0x96, 0x9E, 0x9E, 0xBE, 
0x9E, 0xBE, 0x9E, 0xBE, 0x9E, 0xBF, 0x9E, 0xBF, 0x9E, 0xBF, 0x9E, 0xBF, 0xA6, 0xDF, 0x9E, 0xBF, 
0x9E, 0xBF, 0x9E, 0xBF, 0x9E, 0xDF, 0x9E, 0xDF, 0x9E, 0xDF, 0xCE, 0xB1, 0xFE, 0xE0, 0xF6, 0xE0, 
0xFE, 0xE0, 0xED, 0x60, 0xEE, 0x00, 0xEE, 0x60, 0xEE, 0x20, 0xED, 0xC0, 0xED, 0xA0, 0xFF, 0x20, 
0xF6, 0x80, 0xE3, 0xE0, 0xCA, 0xE0, 0xAA, 0x80, 0xED, 0xE0, 0xCB, 0x80, 0xBA, 0x60, 0xED, 0x60, 
0xC3, 0xC0, 0x98, 0xE0, 0xB1, 0x40, 0x91, 0x00, 0x80, 0xE0, 0x88, 0xC0, 0xA9, 0x40, 0xA0, 0xE0, 
0xB1, 0x40, 0xA1, 0xC0, 0x50, 0x20, 0x80, 0xE0, 0x80, 0xC0, 0x90, 0xE0, 0x78, 0xA0, 0x78, 0xA0, 
0x78, 0xA0, 0x18, 0x20, 0x30, 0x20, 0x38, 0x40, 0x38, 0x40, 0x50, 0x40, 0x60, 0x40, 0x88, 0xA0, 
0x80, 0x60, 0x70, 0x20, 0xA9, 0xA0, 0xA9, 0xC0, 0x60, 0x20, 0x70, 0x80, 0x70, 0xA0, 0x40, 0x20, 
0x20, 0x00, 0x40, 0x40, 0x40, 0x40, 0x38, 0x00, 0x91, 0x00, 0xA9, 0xC0, 0x99, 0x20, 0xED, 0xA0, 
0xED, 0x60, 0xE4, 0xC0, 0xDC, 0xA0, 0xDC, 0xA0, 0xDC, 0x00, 0xD4, 0x00, 0xDC, 0x40, 0xDB, 0xC0, 
0xDD, 0x20, 0xF6, 0xA0, 0xEE, 0x60, 0xEE, 0x60, 0xF6, 0xE0, 0xF7, 0x00, 0xE4, 0x80, 0xED, 0x20, 
0xE4, 0x20, 0xE4, 0x20, 0xD5, 0xAA, 0xC6, 0x0F, 0x9E, 0xBF, 0x9E, 0xBF, 0x9E, 0xBF, 0x96, 0xBF, 
0x9E, 0x9F, 0x96, 0x9E, 0x96, 0x9E, 0x96, 0x9E, 0x96, 0x9E, 0x96, 0x9E, 0x96, 0x9E, 0x96, 0x7E, 
0x96, 0x7E, 0x96, 0x7E, 0x96, 0x7E, 0x96, 0x7E, 0x96, 0x7E, 0x96, 0x7E, 0x8E, 0x7E, 0x96, 0x7E, 
0x96, 0x9E, 0x96, 0x7E, 0x96, 0x7E, 0x96, 0x9E, 0x9E, 0xBE, 0x96, 0x9F, 0x9E, 0xBF, 0x9E, 0xBF, 
0x96, 0x9F, 0x96, 0x9E, 0x9E, 0xBF, 0x96, 0x9F, 0x96, 0x9F, 0x9E, 0xBF, 0x9E, 0x9F, 0x9E, 0xBF, 
0x9E, 0xBE, 0x9E, 0xBF, 0x9E, 0xBF, 0x9E, 0xBE, 0x9E, 0xBE, 0x9E, 0xBE, 0x9E, 0xBF, 0x9E, 0xBF, 
0x9E, 0xBF, 0xA6, 0xDF, 0x9E, 0xBF, 0x9E, 0xBF, 0x96, 0xBF, 0xD6, 0xCC, 0xFF, 0x20, 0xFF, 0x01, 
0xF6, 0xC0, 0xF6, 0xA0, 0xF6, 0xA0, 0xEE, 0x20, 0xED, 0xA0, 0xFF, 0x20, 0xF6, 0xC0, 0xFF, 0x20, 
0xE4, 0x40, 0xE4, 0x20, 0xA9, 0x40, 0xD4, 0x40, 0xED, 0xC0, 0xDC, 0xC0, 0xED, 0x60, 0xE5, 0x40, 
0xCB, 0x00, 0xB1, 0x60, 0xB1, 0x80, 0xB9, 0xC0, 0xB1, 0x80, 0xB9, 0xA0, 0xCA, 0x60, 0xC1, 0xE0, 
0xB2, 0x60, 0xB2, 0xA0, 0x58, 0x20, 0x70, 0x80, 0x80, 0xE0, 0xA1, 0x40, 0xA9, 0x40, 0xA1, 0x20, 
0x99, 0x00, 0x60, 0x80, 0x48, 0x40, 0x48, 0x40, 0x40, 0x40, 0x48, 0x40, 0x70, 0x60, 0xA9, 0x80, 
0x80, 0xC0, 0x88, 0xE0, 0xC2, 0x40, 0xBA, 0x20, 0xA1, 0x60, 0x80, 0xA0, 0x80, 0xA0, 0x70, 0xA0, 
0x30, 0x20, 0x38, 0x20, 0x40, 0x20, 0x38, 0x00, 0xC2, 0xA0, 0xCB, 0x00, 0xBA, 0x60, 0xAA, 0x00, 
0xCC, 0x01, 0xAB, 0x03, 0xE5, 0x00, 0xE5, 0x00, 0xDC, 0x60, 0xCB, 0xA0, 0xDC, 0x00, 0xE4, 0x80, 
0xDC, 0xA0, 0xEE, 0x40, 0xEE, 0xA0, 0xF6, 0x80, 0xF6, 0xA0, 0xEE, 0x40, 0xED, 0x40, 0xDC, 0x80, 
0xDC, 0x60, 0xDC, 0x40, 0xD5, 0x88, 0xDD, 0xA8, 0x9E, 0x3A, 0x96, 0x9F, 0x9E, 0x9E, 0x9E, 0xBF, 
0x9E, 0xBF, 0x96, 0x9E, 0x96, 0x9E, 0x96, 0x9E, 0x96, 0x7E, 0x96, 0x7E, 0x96, 0x7E, 0x96, 0x7E, 
0x96, 0x7E, 0x96, 0x7E, 0x96, 0x7E, 0x96, 0x7E, 0x96, 0x7E, 0x8E, 0x7E, 0x8E, 0x7E, 0x8E, 0x7E, 
0x96, 0x9E, 0x96, 0x7E, 0x96, 0x7E, 0x96, 0x7E, 0x8E, 0x7E, 0x96, 0x9E, 0x96, 0x9E, 0x96, 0x9E, 
0x96, 0x9E, 0x96, 0x9E, 0x96, 0x9E, 0x96, 0x9F, 0x96, 0x9E, 0x9E, 0x9F, 0x9E, 0xBF, 0x96, 0x9F, 
0x9E, 0x9F, 0x96, 0x9E, 0x96, 0x9E, 0x9E, 0xBF, 0x9E, 0xBF, 0x96, 0x9F, 0x9E, 0xBE, 0x9E, 0xBE, 
0x9E, 0xBE, 0xA6, 0xDF, 0x9E, 0xBE, 0x9E, 0xBE, 0x96, 0xBF, 0xE7, 0x04, 0xF7, 0x00, 0xFF, 0x62, 
0xF6, 0xE1, 0xF6, 0xE0, 0xF7, 0x00, 0xF6, 0x20, 0xF6, 0x40, 0xFF, 0x41, 0xFF, 0x20, 0xFF, 0x00, 
0xE4, 0x40, 0xC2, 0xE0, 0xEE, 0x60, 0xF6, 0xA0, 0xEE, 0x20, 0xE5, 0xA0, 0xED, 0x80, 0xDB, 0xA0, 
0xD2, 0xE0, 0xD2, 0xE0, 0xB1, 0xA0, 0xB9, 0x80, 0xBA, 0x40, 0xC2, 0x60, 0xD2, 0xC0, 0xCA, 0xA0, 
0xCC, 0x40, 0xC3, 0xE0, 0x58, 0x00, 0x50, 0x20, 0x81, 0x60, 0xB1, 0xA0, 0xA9, 0x20, 0x90, 0xE0, 
0x90, 0xE0, 0x70, 0x80, 0x48, 0x40, 0x48, 0x40, 0x48, 0x20, 0x48, 0x20, 0x90, 0x80, 0x91, 0x00, 
0x89, 0x40, 0x80, 0xE0, 0xB1, 0x80, 0xB9, 0x80, 0xB1, 0x80, 0xA9, 0x40, 0x80, 0xA0, 0x78, 0xE0, 
0x68, 0x80, 0x58, 0x60, 0x50, 0x60, 0x80, 0xA0, 0xBA, 0x80, 0xC2, 0xE0, 0xC2, 0xE0, 0xBA, 0x20, 
0x9A, 0xA3, 0x9A, 0xA5, 0xA3, 0xA8, 0xEE, 0x03, 0xF5, 0xC0, 0xE4, 0xE0, 0xD3, 0xC0, 0xDC, 0x60, 
0xE4, 0x80, 0xE4, 0x60, 0xE4, 0x60, 0xF6, 0xC0, 0xF6, 0xA0, 0xF6, 0xE0, 0xE5, 0xA0, 0xDC, 0x60, 
0xEC, 0x40, 0xDC, 0x60, 0xDD, 0x82, 0x9D, 0x32, 0x8E, 0x9F, 0x96, 0x7E, 0x96, 0x7E, 0x96, 0x9E, 
0x96, 0x7E, 0x96, 0x7E, 0x96, 0x7E, 0x96, 0x7E, 0x96, 0x7E, 0x96, 0x7E, 0x8E, 0x7E, 0x96, 0x7E, 
0x96, 0x7E, 0x8E, 0x7E, 0x8E, 0x5E, 0x8E, 0x5E, 0x8E, 0x5E, 0x8E, 0x7E, 0x8E, 0x7E, 0x96, 0x7E, 
0x8E, 0x7E, 0x96, 0x7E, 0x96, 0x7E, 0x96, 0x7E, 0x8E, 0x7E, 0x96, 0x7E, 0x96, 0x7E, 0x96, 0x7E, 
0x96, 0x7E, 0x96, 0x7E, 0x96, 0x7E, 0x96, 0x9E, 0x96, 0x9E, 0x9E, 0xBF, 0x96, 0x9E, 0x96, 0x7E, 
0x96, 0x9E, 0x96, 0x9F, 0x96, 0x9E, 0x96, 0x9E, 0x9E, 0xBF, 0x96, 0x9F, 0x96, 0x9F, 0x9E, 0xBF, 
0x9E, 0xBF, 0x96, 0x9E, 0x9E, 0xBF, 0x9E, 0xBF, 0xA6, 0xBF, 0xDE, 0xEF, 0xFF, 0xA0, 0xF7, 0x00, 
0xF7, 0x20, 0xF6, 0xE0, 0xF6, 0xE0, 0xF6, 0xC0, 0xFF, 0x01, 0xF6, 0xC1, 0xF6, 0x00, 0xF5, 0xE0, 
0xEC, 0x60, 0xF6, 0xA0, 0xF6, 0x80, 0xEE, 0x80, 0xEE, 0x40, 0xEE, 0x60, 0xF6, 0xE0, 0xDC, 0x40, 
0xD2, 0xA0, 0xD2, 0xC0, 0xB1, 0xC0, 0xB9, 0xE0, 0xD3, 0xC0, 0xE4, 0x60, 0xD2, 0xE0, 0xBA, 0x20, 
0xCC, 0x81, 0xD4, 0xE1, 0x68, 0x20, 0x78, 0xE0, 0xBA, 0xE0, 0xC2, 0x40, 0xBA, 0x40, 0xA1, 0x80, 
0x99, 0x40, 0x78, 0x80, 0x70, 0xA0, 0x90, 0xC0, 0x90, 0xC0, 0x88, 0xA0, 0x90, 0x80, 0xA9, 0xC0, 
0xCB, 0x00, 0xC2, 0xC0, 0x90, 0xC0, 0xB9, 0xC0, 0xC1, 0xE0, 0xB9, 0x40, 0xA1, 0x80, 0xA9, 0xA0, 
0x91, 0x40, 0x91, 0x40, 0x90, 0xC0, 0x80, 0x60, 0x78, 0x20, 0xCA, 0xE0, 0xC2, 0xE0, 0xDB, 0xA0, 
0xB3, 0x02, 0x92, 0x42, 0x9D, 0x77, 0xA6, 0xDD, 0xED, 0xE0, 0xEC, 0xA0, 0xDC, 0x20, 0xC3, 0xA0, 
0xDC, 0x80, 0xE4, 0x40, 0xE4, 0x00, 0xED, 0xA0, 0xEE, 0xA0, 0xF6, 0xA0, 0xF6, 0xA0, 0xED, 0xA0, 
0xE4, 0x60, 0xE5, 0x40, 0xED, 0x60, 0x96, 0xBF, 0x96, 0x7F, 0x96, 0x7E, 0x96, 0x7E, 0x8E, 0x7E, 
0x8E, 0x7E, 0x8E, 0x7E, 0x8E, 0x7E, 0x96, 0x7E, 0x8E, 0x7E, 0x8E, 0x5E, 0x8E, 0x5E, 0x8E, 0x5E, 
0x8E, 0x7E, 0x8E, 0x7E, 0x8E, 0x5E, 0x8E, 0x5E, 0x8E, 0x5E, 0x8E, 0x5E, 0x96, 0x7E, 0x8E, 0x5E, 
0x96, 0x7E, 0x96, 0x7E, 0x8E, 0x7E, 0x96, 0x7E, 0x96, 0x7E, 0x96, 0x9E, 0x96, 0x9E, 0x96, 0x7E, 
0x96, 0x7E, 0x96, 0x7E, 0x96, 0x7E, 0x96, 0x7E, 0x96, 0x9E, 0x96, 0x9E, 0x96, 0x7E, 0x96, 0x9E, 
0x96, 0x7E, 0x96, 0x9E, 0x96, 0x9E, 0x96, 0x7E, 0x96, 0x9E, 0x96, 0x9F, 0x96, 0x9F, 0x96, 0x9E, 
0x96, 0x9E, 0x96, 0x9E, 0x96, 0xBF, 0x9E, 0xBE, 0xC6, 0xD7, 0xBE, 0xBA, 0xD7, 0x10, 0xFF, 0x61, 
0xFF, 0x62, 0xF6, 0xE0, 0xF6, 0xE0, 0xFF, 0x62, 0xFF, 0xA2, 0xF6, 0x80, 0xF6, 0x40, 0xFE, 0x00, 
0xB1, 0x60, 0xED, 0xC0, 0xEE, 0x80, 0xEE, 0x80, 0xF6, 0x80, 0xF6, 0x80, 0xED, 0xE0, 0xED, 0x60, 
0xE4, 0x60, 0xB9, 0xE0, 0xB1, 0x60, 0xC2, 0xA0, 0xE4, 0x20, 0xE4, 0x20, 0xD2, 0xC0, 0xC1, 0xC0, 
0xCB, 0x80, 0x80, 0xA0, 0x80, 0x40, 0xA9, 0xE0, 0xBA, 0xE0, 0xB2, 0x00, 0xD3, 0xE0, 0xCB, 0x00, 
0xBA, 0x60, 0xA9, 0x20, 0x91, 0x00, 0x90, 0xC0, 0x90, 0xC0, 0x98, 0xC0, 0x98, 0xA0, 0xBA, 0x60, 
0xC2, 0xC0, 0xC2, 0x80, 0xB1, 0x00, 0xB1, 0x40, 0xDB, 0x60, 0xD3, 0x60, 0xA1, 0x80, 0x99, 0x40, 
0x91, 0x20, 0x91, 0x40, 0x91, 0x20, 0x80, 0x60, 0x80, 0x40, 0xA9, 0xE0, 0xCA, 0xE0, 0xD3, 0xA0, 
0xED, 0x60, 0xDD, 0xA4, 0x9E, 0x7E, 0x96, 0x9F, 0xCE, 0x2A, 0xF5, 0xC0, 0xED, 0x20, 0xED, 0xA0, 
0xE5, 0x20, 0xDC, 0x00, 0xD2, 0xE0, 0xDB, 0xE0, 0xF6, 0x60, 0xF6, 0xA0, 0xEE, 0x00, 0xED, 0xE0, 
0xE5, 0x20, 0xE4, 0x80, 0xDD, 0x65, 0xA6, 0x39, 0x8E, 0x7F, 0x96, 0x7E, 0x96, 0x7E, 0x8E, 0x7E, 
0x8E, 0x7E, 0x96, 0x7E, 0x8E, 0x7E, 0x8E, 0x5E, 0x8E, 0x5E, 0x8E, 0x5E, 0x8E, 0x5E, 0x8E, 0x5E, 
0x8E, 0x5E, 0x8E, 0x5E, 0x8E, 0x5E, 0x8E, 0x5E, 0x8E, 0x5E, 0x8E, 0x3E, 0x8E, 0x5E, 0x8E, 0x3E, 
0x8E, 0x5E, 0x8E, 0x5E, 0x96, 0x7E, 0x8E, 0x5E, 0x8E, 0x7E, 0x8E, 0x5E, 0x96, 0x7E, 0x96, 0x9E, 
0x96, 0x7E, 0x8E, 0x7E, 0x96, 0x7E, 0x96, 0x7E, 0x8E, 0x7E, 0x96, 0x7E, 0x96, 0x7E, 0x96, 0x9E, 
0x96, 0x7E, 0x8E, 0x7E, 0x96, 0x9E, 0x96, 0x7E, 0x96, 0x9E, 0x96, 0x9E, 0x96, 0x7E, 0x96, 0x7E, 
0x96, 0x7E, 0x96, 0x7E, 0x96, 0x9F, 0xA6, 0xBD, 0xCE, 0xD7, 0xBE, 0xB9, 0xCE, 0xD4, 0xFF, 0x80, 
0xF7, 0x00, 0xFF, 0x62, 0xFF, 0x22, 0xFF, 0x01, 0xF6, 0x81, 0xF5, 0x40, 0xED, 0x40, 0xAA, 0x20, 
0xA1, 0xE0, 0xE5, 0x80, 0xF7, 0x00, 0xF6, 0xC0, 0xF6, 0xE0, 0xED, 0xE0, 0xE4, 0xC0, 0xE4, 0xA0, 
0xDA, 0xA0, 0xE4, 0x60, 0xDC, 0x60, 0xDD, 0x80, 0xDD, 0x00, 0xE4, 0x60, 0xE4, 0x80, 0xB9, 0xA0, 
0xD2, 0xE0, 0xB0, 0xA0, 0xB8, 0xA0, 0xC2, 0x80, 0xBA, 0xE0, 0xDC, 0x00, 0xDC, 0x20, 0xDB, 0xE0, 
